Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
Accuracy @ 0.4m: Train=99.71%, Test=99.43%
Accuracy @ 0.5m: Train=99.97%, Test=99.81%


Epoch 69/300, Train Loss: 0.0148
Epoch 69 - Train vs. Test
loss: Train=0.0103, Test=0.0111
loss_X: Train=0.0082, Test=0.0090
loss_x1: Train=0.0013, Test=0.0013
loss_x2: Train=0.0009, Test=0.0008
error_X_mean: Train=0.1416, Test=0.1452
error_X_median: Train=0.1329, Test=0.1348
error_X_std: Train=0.0671, Test=0.0765
error_x1_mean: Train=15.4070, Test=15.4703
error_x1_median: Train=14.5998, Test=14.4901
error_x1_std: Train=8.0178, Test=8.4830
error_x2_mean: Train=8.9334, Test=8.3526
error_x2_median: Train=7.8791, Test=7.8093
error_x2_std: Train=6.0217, Test=4.5014
ATE_error: Train=0.2631, Test=0.1740
RPE_error: Train=0.1987, Test=0.0790
Accuracy @ 0.05m: Train=6.04%, Test=4.55%
Accuracy @ 0.1m: Train=29.84%, Test=29.02%
Accuracy @ 0.2m: Train=81.61%, Test=80.13%
Accuracy @ 0.3m: Train=97.82%, Test=97.64%
Accuracy @ 0.4m: Train=99.88%, Test=99.68%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 70/300, Train Loss: 0.0160
Epoch 70 - Train vs. Test
loss: Train=0.0095, Test=0.0102
loss_X: Train=0.0083, Test=0.0090
loss_x1: Train=0.0006, Test=0.0005
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1424, Test=0.1444
error_X_median: Train=0.1340, Test=0.1342
error_X_std: Train=0.0683, Test=0.0779
error_x1_mean: Train=9.1057, Test=9.0878
error_x1_median: Train=7.9697, Test=8.1147
error_x1_std: Train=5.5586, Test=5.2895
error_x2_mean: Train=8.2820, Test=8.4335
error_x2_median: Train=7.6569, Test=7.8570
error_x2_std: Train=4.5711, Test=4.3246
ATE_error: Train=0.2550, Test=0.1881
RPE_error: Train=0.1996, Test=0.0780
Accuracy @ 0.05m: Train=6.20%, Test=5.64%
Accuracy @ 0.1m: Train=29.85%, Test=29.64%
Accuracy @ 0.2m: Train=80.59%, Test=79.57%
Accuracy @ 0.3m: Train=97.66%, Test=97.38%
Accuracy @ 0.4m: Train=99.83%, Test=99.71%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 71/300, Train Loss: 0.0150
Epoch 71 - Train vs. Test
loss: Train=0.0108, Test=0.0111
loss_X: Train=0.0085, Test=0.0094
loss_x1: Train=0.0011, Test=0.0008
loss_x2: Train=0.0012, Test=0.0010
error_X_mean: Train=0.1432, Test=0.1454
error_X_median: Train=0.1339, Test=0.1347
error_X_std: Train=0.0707, Test=0.0821
error_x1_mean: Train=12.0357, Test=11.1479
error_x1_median: Train=10.1101, Test=10.2974
error_x1_std: Train=9.2430, Test=6.5294
error_x2_mean: Train=10.6117, Test=9.7920
error_x2_median: Train=8.7109, Test=8.8311
error_x2_std: Train=8.1831, Test=5.7438
ATE_error: Train=0.2092, Test=0.1519
RPE_error: Train=0.1983, Test=0.0799
Accuracy @ 0.05m: Train=6.62%, Test=6.98%
Accuracy @ 0.1m: Train=29.94%, Test=31.13%
Accuracy @ 0.2m: Train=80.41%, Test=78.94%
Accuracy @ 0.3m: Train=97.16%, Test=96.69%
Accuracy @ 0.4m: Train=99.69%, Test=99.58%
Accuracy @ 0.5m: Train=99.98%, Test=99.85%


Epoch 72/300, Train Loss: 0.0159
Epoch 72 - Train vs. Test
loss: Train=0.0111, Test=0.0114
loss_X: Train=0.0089, Test=0.0095
loss_x1: Train=0.0011, Test=0.0008
loss_x2: Train=0.0011, Test=0.0011
error_X_mean: Train=0.1469, Test=0.1458
error_X_median: Train=0.1381, Test=0.1334
error_X_std: Train=0.0715, Test=0.0849
error_x1_mean: Train=10.0939, Test=8.9334
error_x1_median: Train=8.2742, Test=8.0340
error_x1_std: Train=8.9055, Test=5.2721
error_x2_mean: Train=14.1808, Test=14.0537
error_x2_median: Train=13.9651, Test=13.8276
error_x2_std: Train=6.2437, Test=6.2694
ATE_error: Train=0.1917, Test=0.1901
RPE_error: Train=0.2012, Test=0.0782
Accuracy @ 0.05m: Train=5.56%, Test=7.10%
Accuracy @ 0.1m: Train=28.81%, Test=31.74%
Accuracy @ 0.2m: Train=78.45%, Test=79.54%
Accuracy @ 0.3m: Train=96.97%, Test=95.90%
Accuracy @ 0.4m: Train=99.74%, Test=99.24%
Accuracy @ 0.5m: Train=99.98%, Test=99.83%


Epoch 73/300, Train Loss: 0.0164
Epoch 73 - Train vs. Test
loss: Train=0.0111, Test=0.0117
loss_X: Train=0.0091, Test=0.0099
loss_x1: Train=0.0010, Test=0.0010
loss_x2: Train=0.0009, Test=0.0008
error_X_mean: Train=0.1487, Test=0.1504
error_X_median: Train=0.1409, Test=0.1363
error_X_std: Train=0.0726, Test=0.0836
error_x1_mean: Train=9.5161, Test=9.4127
error_x1_median: Train=8.3555, Test=8.3463
error_x1_std: Train=5.8134, Test=5.5861
error_x2_mean: Train=8.1057, Test=7.7779
error_x2_median: Train=7.1947, Test=7.2516
error_x2_std: Train=5.7881, Test=4.2309
ATE_error: Train=0.1813, Test=0.1697
RPE_error: Train=0.2020, Test=0.0777
Accuracy @ 0.05m: Train=6.32%, Test=4.94%
Accuracy @ 0.1m: Train=27.73%, Test=28.49%
Accuracy @ 0.2m: Train=77.74%, Test=77.44%
Accuracy @ 0.3m: Train=96.79%, Test=95.57%
Accuracy @ 0.4m: Train=99.61%, Test=99.36%
Accuracy @ 0.5m: Train=99.99%, Test=99.84%


Epoch 74/300, Train Loss: 0.0152
Epoch 74 - Train vs. Test
loss: Train=0.0120, Test=0.0129
loss_X: Train=0.0082, Test=0.0093
loss_x1: Train=0.0018, Test=0.0017
loss_x2: Train=0.0020, Test=0.0019
error_X_mean: Train=0.1402, Test=0.1458
error_X_median: Train=0.1329, Test=0.1335
error_X_std: Train=0.0697, Test=0.0809
error_x1_mean: Train=19.8321, Test=19.6745
error_x1_median: Train=19.0131, Test=19.0454
error_x1_std: Train=8.6355, Test=8.5769
error_x2_mean: Train=21.1917, Test=20.5971
error_x2_median: Train=20.4956, Test=20.4781
error_x2_std: Train=8.8236, Test=6.5779
ATE_error: Train=0.2240, Test=0.1924
RPE_error: Train=0.1971, Test=0.0787
Accuracy @ 0.05m: Train=7.83%, Test=5.47%
Accuracy @ 0.1m: Train=31.24%, Test=29.45%
Accuracy @ 0.2m: Train=81.64%, Test=80.40%
Accuracy @ 0.3m: Train=97.57%, Test=96.63%
Accuracy @ 0.4m: Train=99.78%, Test=99.36%
Accuracy @ 0.5m: Train=99.99%, Test=99.83%


Epoch 75/300, Train Loss: 0.0160
Epoch 75 - Train vs. Test
loss: Train=0.0103, Test=0.0111
loss_X: Train=0.0087, Test=0.0098
loss_x1: Train=0.0008, Test=0.0008
loss_x2: Train=0.0008, Test=0.0005
error_X_mean: Train=0.1455, Test=0.1521
error_X_median: Train=0.1374, Test=0.1411
error_X_std: Train=0.0702, Test=0.0792
error_x1_mean: Train=11.2092, Test=10.7884
error_x1_median: Train=10.7497, Test=10.4109
error_x1_std: Train=5.8858, Test=5.5649
error_x2_mean: Train=9.8592, Test=9.5257
error_x2_median: Train=8.8648, Test=8.8765
error_x2_std: Train=6.1020, Test=5.1040
ATE_error: Train=0.1449, Test=0.2017
RPE_error: Train=0.2031, Test=0.0781
Accuracy @ 0.05m: Train=6.46%, Test=3.79%
Accuracy @ 0.1m: Train=28.38%, Test=25.78%
Accuracy @ 0.2m: Train=79.14%, Test=77.53%
Accuracy @ 0.3m: Train=97.32%, Test=96.79%
Accuracy @ 0.4m: Train=99.80%, Test=99.50%
Accuracy @ 0.5m: Train=99.99%, Test=99.90%


Epoch 76/300, Train Loss: 0.0158
Epoch 76 - Train vs. Test
loss: Train=0.0101, Test=0.0105
loss_X: Train=0.0083, Test=0.0088
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0010, Test=0.0010
error_X_mean: Train=0.1423, Test=0.1421
error_X_median: Train=0.1349, Test=0.1311
error_X_std: Train=0.0686, Test=0.0786
error_x1_mean: Train=10.3165, Test=10.4061
error_x1_median: Train=9.8256, Test=9.8692
error_x1_std: Train=5.0528, Test=4.8914
error_x2_mean: Train=10.7405, Test=10.8928
error_x2_median: Train=9.6930, Test=9.7800
error_x2_std: Train=6.0606, Test=6.1352
ATE_error: Train=0.1891, Test=0.1865
RPE_error: Train=0.2014, Test=0.0766
Accuracy @ 0.05m: Train=6.83%, Test=6.12%
Accuracy @ 0.1m: Train=29.66%, Test=30.88%
Accuracy @ 0.2m: Train=80.47%, Test=81.76%
Accuracy @ 0.3m: Train=97.77%, Test=97.35%
Accuracy @ 0.4m: Train=99.79%, Test=99.59%
Accuracy @ 0.5m: Train=99.99%, Test=99.88%


Epoch 77/300, Train Loss: 0.0146
Epoch 77 - Train vs. Test
loss: Train=0.0127, Test=0.0128
loss_X: Train=0.0087, Test=0.0092
loss_x1: Train=0.0016, Test=0.0015
loss_x2: Train=0.0023, Test=0.0021
error_X_mean: Train=0.1464, Test=0.1473
error_X_median: Train=0.1388, Test=0.1371
error_X_std: Train=0.0690, Test=0.0764
error_x1_mean: Train=17.0691, Test=16.9162
error_x1_median: Train=15.0658, Test=15.4349
error_x1_std: Train=9.8440, Test=9.1351
error_x2_mean: Train=22.8956, Test=22.1173
error_x2_median: Train=21.8370, Test=21.8740
error_x2_std: Train=8.8147, Test=6.8816
ATE_error: Train=0.2219, Test=0.2118
RPE_error: Train=0.2047, Test=0.0781
Accuracy @ 0.05m: Train=5.83%, Test=4.59%
Accuracy @ 0.1m: Train=27.76%, Test=27.28%
Accuracy @ 0.2m: Train=79.32%, Test=79.28%
Accuracy @ 0.3m: Train=97.39%, Test=97.58%
Accuracy @ 0.4m: Train=99.85%, Test=99.81%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 78/300, Train Loss: 0.0156
Epoch 78 - Train vs. Test
loss: Train=0.0093, Test=0.0105
loss_X: Train=0.0080, Test=0.0094
loss_x1: Train=0.0007, Test=0.0006
loss_x2: Train=0.0007, Test=0.0005
error_X_mean: Train=0.1386, Test=0.1469
error_X_median: Train=0.1300, Test=0.1362
error_X_std: Train=0.0684, Test=0.0801
error_x1_mean: Train=9.7055, Test=8.9313
error_x1_median: Train=9.1161, Test=8.4549
error_x1_std: Train=5.0048, Test=4.4804
error_x2_mean: Train=9.8468, Test=9.2931
error_x2_median: Train=8.0210, Test=8.1354
error_x2_std: Train=7.3068, Test=5.7377
ATE_error: Train=0.1809, Test=0.1644
RPE_error: Train=0.1972, Test=0.0779
Accuracy @ 0.05m: Train=7.65%, Test=6.01%
Accuracy @ 0.1m: Train=32.44%, Test=29.24%
Accuracy @ 0.2m: Train=81.78%, Test=78.33%
Accuracy @ 0.3m: Train=97.86%, Test=96.88%
Accuracy @ 0.4m: Train=99.91%, Test=99.69%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 79/300, Train Loss: 0.0149
Epoch 79 - Train vs. Test
loss: Train=0.0106, Test=0.0112
loss_X: Train=0.0086, Test=0.0094
loss_x1: Train=0.0011, Test=0.0009
loss_x2: Train=0.0010, Test=0.0010
error_X_mean: Train=0.1440, Test=0.1461
error_X_median: Train=0.1357, Test=0.1324
error_X_std: Train=0.0703, Test=0.0822
error_x1_mean: Train=8.8026, Test=7.8721
error_x1_median: Train=7.5276, Test=7.2342
error_x1_std: Train=6.4758, Test=4.4600
error_x2_mean: Train=11.7197, Test=11.3998
error_x2_median: Train=11.2755, Test=11.0443
error_x2_std: Train=5.2872, Test=5.2811
ATE_error: Train=0.1910, Test=0.1969
RPE_error: Train=0.2018, Test=0.0774
Accuracy @ 0.05m: Train=5.80%, Test=4.71%
Accuracy @ 0.1m: Train=29.85%, Test=29.16%
Accuracy @ 0.2m: Train=80.20%, Test=80.75%
Accuracy @ 0.3m: Train=97.29%, Test=96.38%
Accuracy @ 0.4m: Train=99.70%, Test=99.13%
Accuracy @ 0.5m: Train=99.97%, Test=99.77%


Epoch 80/300, Train Loss: 0.0153
Epoch 80 - Train vs. Test
loss: Train=0.0097, Test=0.0104
loss_X: Train=0.0082, Test=0.0092
loss_x1: Train=0.0007, Test=0.0005
loss_x2: Train=0.0008, Test=0.0006
error_X_mean: Train=0.1420, Test=0.1466
error_X_median: Train=0.1352, Test=0.1352
error_X_std: Train=0.0677, Test=0.0778
error_x1_mean: Train=9.1696, Test=9.0786
error_x1_median: Train=8.6225, Test=8.5969
error_x1_std: Train=4.7522, Test=4.5045
error_x2_mean: Train=10.0109, Test=9.6454
error_x2_median: Train=8.6401, Test=8.9484
error_x2_std: Train=7.6586, Test=5.2123
ATE_error: Train=0.2479, Test=0.1604
RPE_error: Train=0.1964, Test=0.0761
Accuracy @ 0.05m: Train=6.67%, Test=4.58%
Accuracy @ 0.1m: Train=29.57%, Test=28.48%
Accuracy @ 0.2m: Train=81.06%, Test=79.92%
Accuracy @ 0.3m: Train=97.96%, Test=97.11%
Accuracy @ 0.4m: Train=99.85%, Test=99.65%
Accuracy @ 0.5m: Train=99.99%, Test=99.85%


Epoch 81/300, Train Loss: 0.0146
Epoch 81 - Train vs. Test
loss: Train=0.0095, Test=0.0104
loss_X: Train=0.0077, Test=0.0087
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0010, Test=0.0009
error_X_mean: Train=0.1364, Test=0.1417
error_X_median: Train=0.1291, Test=0.1312
error_X_std: Train=0.0675, Test=0.0776
error_x1_mean: Train=11.7308, Test=11.8441
error_x1_median: Train=10.5276, Test=11.1234
error_x1_std: Train=6.9325, Test=5.7408
error_x2_mean: Train=14.0061, Test=13.6552
error_x2_median: Train=13.6139, Test=13.2087
error_x2_std: Train=5.6488, Test=5.4064
ATE_error: Train=0.1366, Test=0.1645
RPE_error: Train=0.1949, Test=0.0766
Accuracy @ 0.05m: Train=7.98%, Test=6.15%
Accuracy @ 0.1m: Train=33.60%, Test=32.30%
Accuracy @ 0.2m: Train=82.95%, Test=81.01%
Accuracy @ 0.3m: Train=98.08%, Test=97.67%
Accuracy @ 0.4m: Train=99.90%, Test=99.71%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 82/300, Train Loss: 0.0140
Epoch 82 - Train vs. Test
loss: Train=0.0154, Test=0.0166
loss_X: Train=0.0092, Test=0.0105
loss_x1: Train=0.0044, Test=0.0044
loss_x2: Train=0.0018, Test=0.0017
error_X_mean: Train=0.1496, Test=0.1558
error_X_median: Train=0.1399, Test=0.1457
error_X_std: Train=0.0720, Test=0.0832
error_x1_mean: Train=33.2968, Test=32.9537
error_x1_median: Train=33.0203, Test=32.2754
error_x1_std: Train=11.8050, Test=11.8089
error_x2_mean: Train=16.3966, Test=16.2784
error_x2_median: Train=16.1876, Test=16.2203
error_x2_std: Train=5.0291, Test=4.7502
ATE_error: Train=0.2629, Test=0.1691
RPE_error: Train=0.2116, Test=0.0753
Accuracy @ 0.05m: Train=4.98%, Test=4.91%
Accuracy @ 0.1m: Train=27.57%, Test=26.35%
Accuracy @ 0.2m: Train=77.38%, Test=73.72%
Accuracy @ 0.3m: Train=96.63%, Test=95.98%
Accuracy @ 0.4m: Train=99.64%, Test=99.61%
Accuracy @ 0.5m: Train=99.99%, Test=99.91%


Epoch 83/300, Train Loss: 0.0152
Epoch 83 - Train vs. Test
loss: Train=0.0108, Test=0.0112
loss_X: Train=0.0086, Test=0.0091
loss_x1: Train=0.0009, Test=0.0009
loss_x2: Train=0.0013, Test=0.0012
error_X_mean: Train=0.1445, Test=0.1433
error_X_median: Train=0.1355, Test=0.1316
error_X_std: Train=0.0708, Test=0.0820
error_x1_mean: Train=13.2564, Test=13.3787
error_x1_median: Train=12.6287, Test=12.9453
error_x1_std: Train=5.8906, Test=5.4778
error_x2_mean: Train=15.0666, Test=14.9732
error_x2_median: Train=13.1567, Test=12.7812
error_x2_std: Train=8.9024, Test=8.9524
ATE_error: Train=0.2190, Test=0.1647
RPE_error: Train=0.2039, Test=0.0764
Accuracy @ 0.05m: Train=6.45%, Test=6.66%
Accuracy @ 0.1m: Train=29.56%, Test=32.21%
Accuracy @ 0.2m: Train=79.30%, Test=80.45%
Accuracy @ 0.3m: Train=97.24%, Test=96.62%
Accuracy @ 0.4m: Train=99.79%, Test=99.48%
Accuracy @ 0.5m: Train=100.00%, Test=99.85%


Epoch 84/300, Train Loss: 0.0150
Epoch 84 - Train vs. Test
loss: Train=0.0095, Test=0.0100
loss_X: Train=0.0082, Test=0.0087
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0008, Test=0.0008
error_X_mean: Train=0.1417, Test=0.1407
error_X_median: Train=0.1350, Test=0.1295
error_X_std: Train=0.0674, Test=0.0792
error_x1_mean: Train=8.3475, Test=8.7063
error_x1_median: Train=7.4773, Test=8.0587
error_x1_std: Train=4.8939, Test=4.7727
error_x2_mean: Train=11.4475, Test=12.0886
error_x2_median: Train=10.9251, Test=11.6812
error_x2_std: Train=5.9366, Test=5.9244
ATE_error: Train=0.1534, Test=0.2014
RPE_error: Train=0.1967, Test=0.0756
Accuracy @ 0.05m: Train=6.41%, Test=6.79%
Accuracy @ 0.1m: Train=29.89%, Test=31.96%
Accuracy @ 0.2m: Train=81.31%, Test=82.56%
Accuracy @ 0.3m: Train=97.92%, Test=97.04%
Accuracy @ 0.4m: Train=99.88%, Test=99.53%
Accuracy @ 0.5m: Train=100.00%, Test=99.85%


Epoch 85/300, Train Loss: 0.0149
Epoch 85 - Train vs. Test
loss: Train=0.0103, Test=0.0111
loss_X: Train=0.0080, Test=0.0092
loss_x1: Train=0.0012, Test=0.0010
loss_x2: Train=0.0011, Test=0.0009
error_X_mean: Train=0.1390, Test=0.1436
error_X_median: Train=0.1306, Test=0.1308
error_X_std: Train=0.0685, Test=0.0825
error_x1_mean: Train=13.7179, Test=12.7993
error_x1_median: Train=12.6188, Test=12.6253
error_x1_std: Train=7.5330, Test=4.3320
error_x2_mean: Train=11.3060, Test=10.6599
error_x2_median: Train=10.4225, Test=10.2355
error_x2_std: Train=6.5273, Test=4.7764
ATE_error: Train=0.2092, Test=0.1730
RPE_error: Train=0.1957, Test=0.0759
Accuracy @ 0.05m: Train=7.09%, Test=6.30%
Accuracy @ 0.1m: Train=31.69%, Test=31.77%
Accuracy @ 0.2m: Train=82.42%, Test=80.75%
Accuracy @ 0.3m: Train=97.71%, Test=96.59%
Accuracy @ 0.4m: Train=99.78%, Test=99.45%
Accuracy @ 0.5m: Train=99.99%, Test=99.80%


Epoch 86/300, Train Loss: 0.0141
Epoch 86 - Train vs. Test
loss: Train=0.0104, Test=0.0114
loss_X: Train=0.0085, Test=0.0097
loss_x1: Train=0.0009, Test=0.0009
loss_x2: Train=0.0009, Test=0.0007
error_X_mean: Train=0.1435, Test=0.1504
error_X_median: Train=0.1349, Test=0.1412
error_X_std: Train=0.0705, Test=0.0802
error_x1_mean: Train=11.3460, Test=11.0232
error_x1_median: Train=10.9064, Test=10.2788
error_x1_std: Train=5.7575, Test=5.9760
error_x2_mean: Train=11.7234, Test=10.7626
error_x2_median: Train=9.5735, Test=9.4465
error_x2_std: Train=8.4296, Test=6.5923
ATE_error: Train=0.1955, Test=0.2024
RPE_error: Train=0.2049, Test=0.0753
Accuracy @ 0.05m: Train=7.00%, Test=4.86%
Accuracy @ 0.1m: Train=29.76%, Test=27.38%
Accuracy @ 0.2m: Train=79.88%, Test=77.85%
Accuracy @ 0.3m: Train=97.37%, Test=96.91%
Accuracy @ 0.4m: Train=99.80%, Test=99.55%
Accuracy @ 0.5m: Train=99.99%, Test=99.80%


Epoch 87/300, Train Loss: 0.0154
Epoch 87 - Train vs. Test
loss: Train=0.0172, Test=0.0170
loss_X: Train=0.0093, Test=0.0102
loss_x1: Train=0.0034, Test=0.0029
loss_x2: Train=0.0044, Test=0.0040
error_X_mean: Train=0.1504, Test=0.1547
error_X_median: Train=0.1419, Test=0.1438
error_X_std: Train=0.0726, Test=0.0801
error_x1_mean: Train=25.8851, Test=23.8198
error_x1_median: Train=23.8333, Test=22.2708
error_x1_std: Train=14.9523, Test=12.9614
error_x2_mean: Train=32.5734, Test=31.3927
error_x2_median: Train=31.4058, Test=31.0448
error_x2_std: Train=8.8612, Test=5.9680
ATE_error: Train=0.1979, Test=0.2417
RPE_error: Train=0.2095, Test=0.0765
Accuracy @ 0.05m: Train=5.60%, Test=3.86%
Accuracy @ 0.1m: Train=26.70%, Test=25.14%
Accuracy @ 0.2m: Train=76.80%, Test=75.72%
Accuracy @ 0.3m: Train=96.72%, Test=96.08%
Accuracy @ 0.4m: Train=99.67%, Test=99.50%
Accuracy @ 0.5m: Train=99.98%, Test=99.90%


Epoch 88/300, Train Loss: 0.0164
Epoch 88 - Train vs. Test
loss: Train=0.0101, Test=0.0107
loss_X: Train=0.0083, Test=0.0089
loss_x1: Train=0.0013, Test=0.0013
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1421, Test=0.1432
error_X_median: Train=0.1343, Test=0.1346
error_X_std: Train=0.0677, Test=0.0781
error_x1_mean: Train=15.6095, Test=15.5930
error_x1_median: Train=15.2386, Test=15.1548
error_x1_std: Train=8.4098, Test=8.1092
error_x2_mean: Train=9.1920, Test=9.2125
error_x2_median: Train=8.4570, Test=8.4781
error_x2_std: Train=5.0913, Test=5.0302
ATE_error: Train=0.1721, Test=0.1650
RPE_error: Train=0.1974, Test=0.0760
Accuracy @ 0.05m: Train=6.32%, Test=6.46%
Accuracy @ 0.1m: Train=29.31%, Test=29.92%
Accuracy @ 0.2m: Train=81.21%, Test=80.84%
Accuracy @ 0.3m: Train=97.73%, Test=97.70%
Accuracy @ 0.4m: Train=99.83%, Test=99.66%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 89/300, Train Loss: 0.0147
Epoch 89 - Train vs. Test
loss: Train=0.0099, Test=0.0108
loss_X: Train=0.0079, Test=0.0089
loss_x1: Train=0.0011, Test=0.0012
loss_x2: Train=0.0009, Test=0.0008
error_X_mean: Train=0.1387, Test=0.1423
error_X_median: Train=0.1325, Test=0.1323
error_X_std: Train=0.0668, Test=0.0792
error_x1_mean: Train=13.9699, Test=14.2322
error_x1_median: Train=12.7171, Test=12.9176
error_x1_std: Train=7.5319, Test=7.6773
error_x2_mean: Train=10.5280, Test=9.4871
error_x2_median: Train=9.4938, Test=9.0764
error_x2_std: Train=6.7179, Test=4.6276
ATE_error: Train=0.2112, Test=0.1844
RPE_error: Train=0.1950, Test=0.0757
Accuracy @ 0.05m: Train=7.65%, Test=7.04%
Accuracy @ 0.1m: Train=31.17%, Test=31.13%
Accuracy @ 0.2m: Train=82.46%, Test=80.05%
Accuracy @ 0.3m: Train=98.19%, Test=97.39%
Accuracy @ 0.4m: Train=99.88%, Test=99.69%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 90/300, Train Loss: 0.0140
Epoch 90 - Train vs. Test
loss: Train=0.0103, Test=0.0118
loss_X: Train=0.0085, Test=0.0100
loss_x1: Train=0.0010, Test=0.0011
loss_x2: Train=0.0008, Test=0.0007
error_X_mean: Train=0.1427, Test=0.1511
error_X_median: Train=0.1333, Test=0.1379
error_X_std: Train=0.0717, Test=0.0837
error_x1_mean: Train=12.2410, Test=12.6825
error_x1_median: Train=8.9426, Test=9.1601
error_x1_std: Train=9.7574, Test=10.1649
error_x2_mean: Train=8.9882, Test=8.9355
error_x2_median: Train=8.0982, Test=8.4583
error_x2_std: Train=5.9555, Test=4.6036
ATE_error: Train=0.1823, Test=0.1803
RPE_error: Train=0.2000, Test=0.0760
Accuracy @ 0.05m: Train=7.08%, Test=4.80%
Accuracy @ 0.1m: Train=31.16%, Test=28.14%
Accuracy @ 0.2m: Train=80.12%, Test=77.22%
Accuracy @ 0.3m: Train=97.24%, Test=95.68%
Accuracy @ 0.4m: Train=99.74%, Test=99.18%
Accuracy @ 0.5m: Train=99.99%, Test=99.90%


Epoch 91/300, Train Loss: 0.0139
Epoch 91 - Train vs. Test
loss: Train=0.0101, Test=0.0112
loss_X: Train=0.0084, Test=0.0096
loss_x1: Train=0.0011, Test=0.0010
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1430, Test=0.1494
error_X_median: Train=0.1350, Test=0.1373
error_X_std: Train=0.0688, Test=0.0799
error_x1_mean: Train=16.0352, Test=15.1617
error_x1_median: Train=15.1126, Test=14.8252
error_x1_std: Train=7.4484, Test=6.0737
error_x2_mean: Train=8.6454, Test=8.9794
error_x2_median: Train=8.3333, Test=8.8284
error_x2_std: Train=4.0439, Test=3.9463
ATE_error: Train=0.1869, Test=0.1841
RPE_error: Train=0.1966, Test=0.0752
Accuracy @ 0.05m: Train=6.50%, Test=4.62%
Accuracy @ 0.1m: Train=29.48%, Test=27.47%
Accuracy @ 0.2m: Train=80.54%, Test=78.16%
Accuracy @ 0.3m: Train=97.73%, Test=96.62%
Accuracy @ 0.4m: Train=99.85%, Test=99.42%
Accuracy @ 0.5m: Train=99.99%, Test=99.84%


Epoch 92/300, Train Loss: 0.0135
Epoch 92 - Train vs. Test
loss: Train=0.0102, Test=0.0104
loss_X: Train=0.0084, Test=0.0091
loss_x1: Train=0.0005, Test=0.0003
loss_x2: Train=0.0013, Test=0.0010
error_X_mean: Train=0.1422, Test=0.1439
error_X_median: Train=0.1342, Test=0.1327
error_X_std: Train=0.0703, Test=0.0803
error_x1_mean: Train=7.7525, Test=6.5035
error_x1_median: Train=6.2224, Test=5.8597
error_x1_std: Train=7.3765, Test=3.8187
error_x2_mean: Train=15.1842, Test=13.5802
error_x2_median: Train=13.8244, Test=13.1628
error_x2_std: Train=7.7327, Test=5.5305
ATE_error: Train=0.1680, Test=0.2009
RPE_error: Train=0.1995, Test=0.0758
Accuracy @ 0.05m: Train=7.59%, Test=6.30%
Accuracy @ 0.1m: Train=30.66%, Test=30.77%
Accuracy @ 0.2m: Train=80.46%, Test=80.30%
Accuracy @ 0.3m: Train=97.49%, Test=97.17%
Accuracy @ 0.4m: Train=99.78%, Test=99.46%
Accuracy @ 0.5m: Train=99.99%, Test=99.85%


Epoch 93/300, Train Loss: 0.0134
Epoch 93 - Train vs. Test
loss: Train=0.0094, Test=0.0104
loss_X: Train=0.0078, Test=0.0088
loss_x1: Train=0.0010, Test=0.0010
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1377, Test=0.1415
error_X_median: Train=0.1295, Test=0.1316
error_X_std: Train=0.0675, Test=0.0792
error_x1_mean: Train=10.3314, Test=10.4304
error_x1_median: Train=9.8490, Test=9.9806
error_x1_std: Train=4.7319, Test=4.5521
error_x2_mean: Train=7.2914, Test=6.9835
error_x2_median: Train=6.7524, Test=6.5584
error_x2_std: Train=4.0445, Test=3.6273
ATE_error: Train=0.2176, Test=0.1641
RPE_error: Train=0.1943, Test=0.0756
Accuracy @ 0.05m: Train=7.47%, Test=6.69%
Accuracy @ 0.1m: Train=31.96%, Test=31.48%
Accuracy @ 0.2m: Train=82.79%, Test=81.82%
Accuracy @ 0.3m: Train=98.06%, Test=97.64%
Accuracy @ 0.4m: Train=99.85%, Test=99.62%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 94/300, Train Loss: 0.0141
Epoch 94 - Train vs. Test
loss: Train=0.0143, Test=0.0135
loss_X: Train=0.0086, Test=0.0091
